HotSchedules,HotSchedules,/store/apps/developer?id=HotSchedules,PRODUCTIVITY,False,299.0,8600,3.22228693962097
"BringGo Brazil","EnGIS Technologies, Inc.","/store/apps/developer?id=EnGIS+Technologies,+Inc.",TRANSPORTATION,False,99.0,4362,2.45712971687317
"Europe GPS Navigation TomTom","TomTom International BV",/store/apps/dev?id=9210967624282537513,TRAVEL_AND_LOCAL,False,6472.0,3773,3.3071825504303
Cleverbot,"Icogno Ltd",/store/apps/developer?id=Icogno+Ltd,ENTERTAINMENT,False,99.0,3551,3.37183094024658
"City Shop - Craigslist App","YYH Creative",/store/apps/developer?id=YYH+Creative,PRODUCTIVITY,False,99.0,2938,2.49455404281616
iDisplay,"SHAPE GmbH",/store/apps/developer?id=SHAPE+GmbH,COMMUNICATION,False,476.0,2832,2.73516941070557
"PlayTo Universal",Dayglows,/store/apps/developer?id=Dayglows,ENTERTAINMENT,False,499.0,2628,3.4022068977356
"LockBot Pro","JackDoIt Inc",/store/apps/developer?id=JackDoIt+Inc,ENTERTAINMENT,False,349.0,2213,3.2645308971405
"樂客導航王N5 Pro","勤崴國際 KingwayTek",/store/apps/developer?id=%E5%8B%A4%E5%B4%B4%E5%9C%8B%E9%9A%9B+KingwayTek,TRAVEL_AND_LOCAL,False,2499.0,2105,3.19809985160828
"Call Recorder PRO","ERA Ltda",/store/apps/developer?id=ERA+Ltda,TOOLS,False,158.0,2078,3.16506266593933
"導航PAPAGO! Taiwan by GOLiFE","GOYOURLIFE INC.",/store/apps/developer?id=GOYOURLIFE+INC.,TRANSPORTATION,False,2080.0,2011,3.32471418380737
"Air Navigation Pro","Xample Sarl",/store/apps/developer?id=Xample+Sarl,TRANSPORTATION,False,2342.0,1871,3.38161420822144
Diptic,"UpTop Corp",/store/apps/developer?id=UpTop+Corp,PHOTOGRAPHY,False,99.0,1721,2.88959908485413
"TomTom Western Europe","TomTom International BV",/store/apps/dev?id=9210967624282537513,TRAVEL_AND_LOCAL,False,5552.0,1682,3.24197387695313
mydlink+,"D-Link Corporation",/store/apps/developer?id=D-Link+Corporation,PRODUCTIVITY,False,99.0,1623,3.08626008033752
"BringGo Western Europe","EnGIS Technologies, Inc.","/store/apps/developer?id=EnGIS+Technologies,+Inc.",TRANSPORTATION,False,99.0,1577,2.84210515022278
"Fast Pro (Client for Facebook)",team2soft,/store/apps/dev?id=6306692976025121380,SOCIAL,False,173.0,1559,3.46568322181702
"Speed Cams Wikango HD v4.3.2",Wikango,/store/apps/developer?id=Wikango,TRANSPORTATION,False,99.0,1507,3.31606912612915
"Screen Recorder License",NLL,/store/apps/developer?id=NLL,MEDIA_AND_VIDEO,False,100.0,1341,3.22744226455688
FUNimation,"Phunware, Inc.","/store/apps/developer?id=Phunware,+Inc.",ENTERTAINMENT,False,999.0,1250,3.45679998397827
"I-Doser Premium",I-Doser.com,/store/apps/dev?id=6172927760485730448,ENTERTAINMENT,False,499.0,1146,3.4659686088562
"NAVIGON USA","Garmin Würzburg GmbH",/store/apps/dev?id=8488464215618541033,TRAVEL_AND_LOCAL,False,3995.0,1108,3.3053297996521
"Volume Boost",Kibohely,/store/apps/developer?id=Kibohely,MUSIC_AND_AUDIO,False,100.0,1069,3.47119927406311
"PenSupremacy for Tablets",ApkIng,/store/apps/developer?id=ApkIng,PRODUCTIVITY,False,149.0,958,3.39770364761353
"Easy Clock Widget",jmbc,/store/apps/developer?id=jmbc,PERSONALIZATION,False,124.0,903,3.457364320755
"DiskDigger Pro (root)","Defiant Technologies, LLC","/store/apps/developer?id=Defiant+Technologies,+LLC",TOOLS,False,299.0,888,3.16891884803772
"Wpa Tester Defectum","Carlo Marinangeli",/store/apps/developer?id=Carlo+Marinangeli,COMMUNICATION,False,152.0,860,3.10593724250793
"Police Radio",MoMojo,/store/apps/developer?id=MoMojo,COMMUNICATION,False,99.0,851,3.49090909957886
"ThinkFree Office Mobile","ThinkFree Mobile",/store/apps/developer?id=ThinkFree+Mobile,BUSINESS,False,999.0,843,3.[phone]
"SamMobile Premium",SamMobile.com,/store/apps/developer?id=SamMobile.com,SOCIAL,False,342.0,819,3.32967042922974
"Vintique by GMYStudio","GMY Studio",/store/apps/developer?id=GMY+Studio,PHOTOGRAPHY,False,99.0,817,3.36964511871338
"iParadox – Alarm Control","Paradox Security Systems",/store/apps/developer?id=Paradox+Security+Systems,COMMUNICATION,False,972.0,808,3.39851474761963
"Forum Runner",ForumRunner,/store/apps/developer?id=ForumRunner,SOCIAL,False,199.0,760,3.02236843109131
Radiolab,"WNYC Radio",/store/apps/developer?id=WNYC+Radio,ENTERTAINMENT,False,299.0,756,2.83201050758362
"Echofon PRO for Twitter","UberMedia Inc.",/store/apps/developer?id=UberMedia+Inc.,SOCIAL,False,499.0,711,3.47116732597351
"HDHomeRun VIEW","SiliconDust USA, Inc","/store/apps/developer?id=SiliconDust+USA,+Inc",ENTERTAINMENT,False,99.0,517,3.07350087165833
"B.iCycle - GPS bike computer","Valley Development GmbH",/store/apps/developer?id=Valley+Development+GmbH,HEALTH_AND_FITNESS,False,399.0,266,3.42857146263123
"Tiny Beats - baby heartbeat","Health &amp Parenting Ltd",/store/apps/dev?id=6809109784060370658,MEDICAL,False,399.0,263,2.44106459617615
"Plan B - Track Lost Phone","DI Apps",/store/apps/developer?id=DI+Apps,TOOLS,False,199.0,192,2.44270825386047
"Blaze and the Monster Machines",Nickelodeon,/store/apps/developer?id=Nickelodeon,EDUCATION,False,699.0,152,3.34868431091309
"Gear Manager for all","smarco tech",/store/apps/developer?id=smarco+tech,TOOLS,False,190.0,77,1.67532467842102
"Gear Fit File Manager","ZERO Labs",/store/apps/developer?id=ZERO+Labs,TOOLS,False,148.0,62,2.61290311813354
"Stick Texting-The Emoji Killer","Mitchell Robiner",/store/apps/developer?id=Mitchell+Robiner,ENTERTAINMENT,False,199.0,59,2.86440682411194
"My Baby's Beat - Heart Monitor","Matis LTD",/store/apps/developer?id=Matis+LTD,MEDICAL,False,199.0,59,1.72881352901459
"V-Cut Express",yogeeyo.com,/store/apps/developer?id=yogeeyo.com,MEDIA_AND_VIDEO,False,102.0,36,3.08333325386047
"Weather Watch Face - G Watch R","Frillroid Watch Faces",/store/apps/dev?id=4781000027709845122,WEATHER,False,105.0,24,2.70833325386047
"Refugee Emojis Keyboard",Snaps,/store/apps/developer?id=Snaps,COMMUNICATION,False,199.0,17,2.41176462173462
"MUSIC PLAYER PRO","FedTech Team",/store/apps/developer?id=FedTech+Team,MUSIC_AND_AUDIO,False,99.0,10,3.40000009536743
"Tv English World Streaming",luccheroka,/store/apps/developer?id=luccheroka,MEDIA_AND_VIDEO,False,231.0,10,3.0
"Wifi SMS Communication Manager","Jeff Sweeting",/store/apps/developer?id=Jeff+Sweeting,COMMUNICATION,False,99.0,9,3.44444441795349
"ACOFP DO-OMT","American College of Osteopathic Family Physicians",/store/apps/developer?id=American+College+of+Osteopathic+Family+Physicians,EDUCATION,False,499.0,7,3.28571438789368
"People Edge - Apps Edge Note 5","TIRIPS Studio",/store/apps/developer?id=TIRIPS+Studio,TOOLS,False,99.0,6,3.33333325386047
"Parallaxed 360 VR Horror Movie","Parallaxed 360 VR Horror Movie",/store/apps/developer?id=Parallaxed+360+VR+Horror+Movie,ENTERTAINMENT,False,199.0,6,2.33333325386047
"J-POP Hits!","Heuron Co., Ltd.","/store/apps/developer?id=Heuron+Co.,+Ltd.",MUSIC_AND_AUDIO,False,434.0,4,2.75
"민법연습Q",H.S.OH,/store/apps/developer?id=H.S.OH,EDUCATION,False,448.0,4,3.0
My8to18,"8to18 Media",/store/apps/developer?id=8to18+Media,SPORTS,False,199.0,3,3.0
"THE PEANUTS MOVIE OFFICIAL APP","Cupcake Digital, Inc.","/store/apps/developer?id=Cupcake+Digital,+Inc.",ENTERTAINMENT,False,299.0,2,3.0
KLWP-W10,androidthemes.nl,/store/apps/developer?id=androidthemes.nl,ENTERTAINMENT,False,99.0,2,3.0
"Stick Messaging","Stick Messaging",/store/apps/developer?id=Stick+Messaging,ENTERTAINMENT,False,99.0,2,2.0
"Bluish skin for KLWP","Alexus Gamboa",/store/apps/developer?id=Alexus+Gamboa,PERSONALIZATION,False,99.0,2,2.5
Health&Go,"Sextil Online",/store/apps/developer?id=Sextil+Online,HEALTH_AND_FITNESS,False,903.0,2,3.0
"Christmas countdown","Touch Technologies",/store/apps/developer?id=Touch+Technologies,PERSONALIZATION,False,99.0,2,3.0
"Physics Flakes Full Version","Joel Hamilton",/store/apps/developer?id=Joel+Hamilton,PERSONALIZATION,False,99.0,2,3.0
R+Remind,"Pyramid Educational Consultants",/store/apps/developer?id=Pyramid+Educational+Consultants,EDUCATION,False,99.0,2,2.0
R-value,Conzept21,/store/apps/developer?id=Conzept21,EDUCATION,False,199.0,2,2.5
MyCustodyCalendar,"John Casi",/store/apps/developer?id=John+Casi,PRODUCTIVITY,False,399.0,1,3.0
"Anime Pose 3D",Chibig,/store/apps/dev?id=7490630152268137471,COMICS,False,149.0,1,3.0
"VR Poltergeist Manor Cardboard","Meta 3D Studios",/store/apps/dev?id=6456340595928849599,ENTERTAINMENT,False,199.0,1,3.0
"Trap Emojis","Dirty Emoji Apps",/store/apps/developer?id=Dirty+Emoji+Apps,ENTERTAINMENT,False,99.0,-1,0.0
"EPCOT Food and Wine Festival","Pogo Software, Inc.","/store/apps/developer?id=Pogo+Software,+Inc.",ENTERTAINMENT,False,199.0,-1,0.0
"Marshmallow Icon Pack",Lodapps,/store/apps/dev?id=9150025631919377500,PERSONALIZATION,False,99.0,-1,0.0
"Pocket Scaper Aquarium App","Indie Pixel",/store/apps/developer?id=Indie+Pixel,TOOLS,False,160.0,-1,0.0
"THEME - Vibrant",SCSCreations,/store/apps/developer?id=SCSCreations,PERSONALIZATION,False,199.0,-1,0.0
"Night Vision Image","Mark Nadon",/store/apps/developer?id=Mark+Nadon,PHOTOGRAPHY,False,99.0,-1,0.0
"Rugby Match Stats",TTLM,/store/apps/developer?id=TTLM,SPORTS,False,399.0,-1,0.0
"Fortune Teller [PRO]",dimitech,/store/apps/developer?id=dimitech,ENTERTAINMENT,False,300.0,-1,0.0
"Insane GO Keyboard Theme","GO Keyboard Dev Team",/store/apps/developer?id=GO+Keyboard+Dev+Team,PERSONALIZATION,False,199.0,-1,0.0
"Wonster Words (Pro)","77SPARX Studio, Inc.",/store/apps/dev?id=5674675083940565769,EDUCATION,False,1499.0,-1,0.0
"Ray of sun - Icon Pack","Atanu Sanyal",/store/apps/developer?id=Atanu+Sanyal,PERSONALIZATION,False,99.0,-1,0.0
"WOD Generator Pro","Tauro Apps",/store/apps/developer?id=Tauro+Apps,HEALTH_AND_FITNESS,False,200.0,-1,0.0
"WindTunnel CFD",Algorizk,/store/apps/developer?id=Algorizk,EDUCATION,False,1000.0,-1,0.0
"Radial Watch Face",ATEKTURA/,/store/apps/dev?id=5566278677903777243,PERSONALIZATION,False,99.0,-1,0.0
"Santa Watch Face for Christmas",EliteFace,/store/apps/developer?id=EliteFace,PERSONALIZATION,False,100.0,-1,0.0
"Restaurant Institute","RESTAURANT INSTITUTE LLC",/store/apps/developer?id=RESTAURANT+INSTITUTE+LLC,BUSINESS,False,199.0,-1,0.0
"Watch Face To The Present",Aarieer,/store/apps/developer?id=Aarieer,LIFESTYLE,False,99.0,-1,0.0
"Night Scene Live Wallpaper",Alive,/store/apps/developer?id=Alive,PERSONALIZATION,False,99.0,-1,0.0
"JW SongBook PRO",DARKSNAKE,/store/apps/developer?id=DARKSNAKE,BOOKS_AND_REFERENCE,False,136.0,-1,0.0
"Make your beads patterns","Lina Baldassarre",/store/apps/developer?id=Lina+Baldassarre,PERSONALIZATION,False,165.0,-1,0.0
"GirlyMustache Go Sms",SugarBunPrints,/store/apps/developer?id=SugarBunPrints,PERSONALIZATION,False,199.0,-1,0.0
"X Gray - Icon Pack","Coastal Images",/store/apps/developer?id=Coastal+Images,PERSONALIZATION,False,99.0,-1,0.0
misskiss,E.M.P,/store/apps/developer?id=E.M.P,SOCIAL,False,163.0,-1,0.0
"Tuned In",Higherlink,/store/apps/developer?id=Higherlink,MUSIC_AND_AUDIO,False,199.0,-1,0.0
"Vida Sobria","Ajusta Tu Vida",/store/apps/developer?id=Ajusta+Tu+Vida,HEALTH_AND_FITNESS,False,199.0,-1,0.0
"MobDj TV App","MobDJ, Inc","/store/apps/developer?id=MobDJ,+Inc",MUSIC_AND_AUDIO,False,299.0,-1,0.0
"Christmas Time Gear Fit Clock",SmartWatchStudio,/store/apps/dev?id=5351976448109391253,PERSONALIZATION,False,101.0,-1,0.0
"Points Wizard",Bron,/store/apps/developer?id=Bron,EDUCATION,False,99.0,-1,0.0
"Alarm Clock Customize","david k",/store/apps/developer?id=david+k,LIFESTYLE,False,199.0,-1,0.0
"Shh Santa! It's a secret!","Black Digital Agency, Inc.","/store/apps/developer?id=Black+Digital+Agency,+Inc.",LIFESTYLE,False,151.0,-1,0.0
"Booksonic audiobook streamer",Popeen,/store/apps/developer?id=Popeen,MUSIC_AND_AUDIO,False,300.0,-1,0.0
"Air Control (for Samsung)","Simone Cascino",/store/apps/developer?id=Simone+Cascino,TOOLS,False,99.0,-1,0.0
"Simple Multi Balance Tracker",mommytorandr,/store/apps/developer?id=mommytorandr,FINANCE,False,99.0,-1,0.0
"Theme Space Pink RocketDial","Tak Team Studio",/store/apps/developer?id=Tak+Team+Studio,PERSONALIZATION,False,146.0,-1,0.0
"Nicaragua Offline Map",EasyNavi,/store/apps/developer?id=EasyNavi,TRAVEL_AND_LOCAL,False,211.0,-1,0.0
"careervistas tips","Nonie Potocki",/store/apps/developer?id=Nonie+Potocki,BUSINESS,False,99.0,-1,0.0
"CCNA ICND2 Practice Tests-Full","Anand Software and Training",/store/apps/developer?id=Anand+Software+and+Training,EDUCATION,False,945.0,-1,0.0
"Live Filter Camera","Fresh Rocket",/store/apps/developer?id=Fresh+Rocket,PHOTOGRAPHY,False,99.0,-1,0.0
"The Blue Lobster","Gallaudet University Mobile Apps",/store/apps/developer?id=Gallaudet+University+Mobile+Apps,EDUCATION,False,499.0,-1,0.0
"Krusty Krab Hip Hop Marimba","Amazing Ringtones",/store/apps/developer?id=Amazing+Ringtones,MUSIC_AND_AUDIO,False,99.0,-1,0.0
"Hockey NHL Schedule Ad Free","Sports Schedule Apps",/store/apps/developer?id=Sports+Schedule+Apps,SPORTS,False,199.0,-1,0.0
"Jesus Live Wallpaper PRO",FlyingFox,/store/apps/dev?id=9091000880931216600,PERSONALIZATION,False,99.0,-1,0.0
"HESI Exit","Alfajiri Mobile Solution",/store/apps/developer?id=Alfajiri+Mobile+Solution,MEDICAL,False,199.0,-1,0.0
"HORIZON Watch Face",bucker,/store/apps/developer?id=bucker,PERSONALIZATION,False,99.0,-1,0.0
"Best song Ever Marimba Tone","Amazing Ringtones",/store/apps/developer?id=Amazing+Ringtones,MUSIC_AND_AUDIO,False,99.0,-1,0.0
"Los Angeles Superior Court","Du¢t Taped Goat",/store/apps/developer?id=Du%C2%A2t+Taped+Goat,PRODUCTIVITY,False,100.0,-1,0.0
"Ernie the owl","Ernst Klett Verlag GmbH",/store/apps/developer?id=Ernst+Klett+Verlag+GmbH,EDUCATION,False,282.0,-1,0.0
"Basketball NBA Schedule AdFree","Sports Schedule Apps",/store/apps/developer?id=Sports+Schedule+Apps,SPORTS,False,299.0,-1,0.0
"Tattoo Interactive Watch Face",EliteFace,/store/apps/developer?id=EliteFace,PERSONALIZATION,False,101.0,-1,0.0
"EladiosThemes BlackBlueNight",EladiosThemes,/store/apps/developer?id=EladiosThemes,PERSONALIZATION,False,170.0,-1,0.0
"CDC 2016 - The Yellow Book","MedHand Mobile Libraries",/store/apps/developer?id=MedHand+Mobile+Libraries,MEDICAL,False,1074.0,-1,0.0
"SU SuperUser",nxlab,/store/apps/developer?id=nxlab,TOOLS,False,1189.0,-1,0.0
"Just So Thankful - LC","Oceanhouse Media, Inc.","/store/apps/developer?id=Oceanhouse+Media,+Inc.",BOOKS_AND_REFERENCE,False,199.0,-1,0.0
"Young Living Essential Oils","Big Book Apps, LLC","/store/apps/developer?id=Big+Book+Apps,+LLC",LIFESTYLE,False,299.0,-1,0.0
"Ringtone City Marimba Ringtone","Amazing Ringtones",/store/apps/developer?id=Amazing+Ringtones,MUSIC_AND_AUDIO,False,99.0,-1,0.0
"Magic Gavel Basic","A Great Meeting, Inc.","/store/apps/developer?id=A+Great+Meeting,+Inc.",BUSINESS,False,999.0,-1,0.0
"Retropoly Total Launcher",Flooin,/store/apps/developer?id=Flooin,PERSONALIZATION,False,117.0,-1,0.0
"Basketball Shooting Drills","Knowledge Spot",/store/apps/developer?id=Knowledge+Spot,SPORTS,False,499.0,-1,0.0
"Moon Shadow Icon Pack",BenzodiazeTeam,/store/apps/developer?id=BenzodiazeTeam,PERSONALIZATION,False,119.0,-1,0.0
"THEME DARKSPACE BLACK EXDIALER","Tak Team Studio",/store/apps/developer?id=Tak+Team+Studio,PERSONALIZATION,False,140.0,-1,0.0
"SBX 12 Spirit Box PRO","Ballista Studios",/store/apps/dev?id=7285499414703783576,LIFESTYLE,False,359.0,-1,0.0
CARBONOSORANGE,JRHO78,/store/apps/developer?id=JRHO78,PERSONALIZATION,False,125.0,-1,0.0
"Xclusive Cuts","Xclusive Cuts",/store/apps/developer?id=Xclusive+Cuts,LIFESTYLE,False,499.0,-1,0.0
"Veterinary Technician","Alfajiri Mobile Solution",/store/apps/developer?id=Alfajiri+Mobile+Solution,MEDICAL,False,299.0,-1,0.0
"Music info Pack. Unlocked","Kustomized Komponents",/store/apps/developer?id=Kustomized+Komponents,PERSONALIZATION,False,99.0,-1,0.0
"Autumn Leaves","Luciano Michilin",/store/apps/dev?id=5045985563301617816,PERSONALIZATION,False,99.0,-1,0.0
"EasyLoss VGB - for MEN","The Happy Apps Company Ltd",/store/apps/developer?id=The+Happy+Apps+Company+Ltd,HEALTH_AND_FITNESS,False,604.0,-1,0.0
"Lollipop Dark     (no Root)","Themes xxl",/store/apps/developer?id=Themes+xxl,PERSONALIZATION,False,109.0,-1,0.0
"Air Remote Pro",Chenapp,/store/apps/developer?id=Chenapp,TOOLS,False,150.0,-1,0.0
"Christmas Emojis",AdultEmojis,/store/apps/dev?id=8768659475999338364,LIFESTYLE,False,100.0,-1,0.0
"Theme Space Purple RocketDial","Tak Team Studio",/store/apps/developer?id=Tak+Team+Studio,PERSONALIZATION,False,146.0,-1,0.0
"Real 3D Real Roller Coasters","Wavelab Mobile",/store/apps/developer?id=Wavelab+Mobile,LIFESTYLE,False,99.0,-1,0.0
"Scientific Calculator",humflelump,/store/apps/developer?id=humflelump,PRODUCTIVITY,False,99.0,-1,0.0
"Theme Metal Blue RocketDial","Tak Team Studio",/store/apps/developer?id=Tak+Team+Studio,PERSONALIZATION,False,122.0,-1,0.0
"Super SMS Blaster",Magmawerx,/store/apps/developer?id=Magmawerx,COMMUNICATION,False,99.0,-1,0.0
"Quickcall Pro",SummerSoft,/store/apps/developer?id=SummerSoft,COMMUNICATION,False,100.0,-1,0.0
"Jumpman Marimba Ringtone","Amazing Ringtones",/store/apps/developer?id=Amazing+Ringtones,MUSIC_AND_AUDIO,False,99.0,-1,0.0
"The Witches' Chant (Wicca)","The Treasure Trove, Inc.","/store/apps/developer?id=The+Treasure+Trove,+Inc.",BOOKS_AND_REFERENCE,False,99.0,-1,0.0
"Theme Metal Pink RocketDial","Tak Team Studio",/store/apps/developer?id=Tak+Team+Studio,PERSONALIZATION,False,122.0,-1,0.0
"9 Min Mommy & Baby Workout PRO","Zumzet Workouts",/store/apps/developer?id=Zumzet+Workouts,HEALTH_AND_FITNESS,False,99.0,-1,0.0
"French Intermediate Verb Quiz","Flashpoint Learning",/store/apps/developer?id=Flashpoint+Learning,EDUCATION,False,100.0,-1,0.0
"Reloj de Sol Vertical","PC AL DIA APPS",/store/apps/developer?id=PC+AL+DIA+APPS,EDUCATION,False,110.0,-1,0.0
"Bachelor Butler","Craig Willetts",/store/apps/developer?id=Craig+Willetts,LIFESTYLE,False,228.0,-1,0.0
"Hello Marimba Ringtone & Alert","Amazing Ringtones",/store/apps/developer?id=Amazing+Ringtones,MUSIC_AND_AUDIO,False,99.0,-1,0.0
"Pharmacy Technician Cert. PTCE","Top of Learning",/store/apps/dev?id=5921705092973127988,EDUCATION,False,299.0,-1,0.0
"Neon Spider Live Wallpaper",geelover,/store/apps/developer?id=geelover,PERSONALIZATION,False,99.0,-1,0.0
"Graced Blue CM12/12.1 Theme",Livingapps,/store/apps/developer?id=Livingapps,PERSONALIZATION,False,99.0,-1,0.0
"Puzzle GO Keyboard Theme","GO Keyboard Dev Team",/store/apps/developer?id=GO+Keyboard+Dev+Team,PERSONALIZATION,False,199.0,-1,0.0
"Tree Maps","Luciano Michilin",/store/apps/dev?id=5045985563301617816,PERSONALIZATION,False,99.0,-1,0.0
"G-Stomper Rhythm Premium Key",planet-h.com,/store/apps/developer?id=planet-h.com,MUSIC_AND_AUDIO,False,549.0,-1,0.0
"Theme Space Holo RocketDial","Tak Team Studio",/store/apps/developer?id=Tak+Team+Studio,PERSONALIZATION,False,146.0,-1,0.0
"Glass Theme Smart Launcher","Shahara Mobile",/store/apps/developer?id=Shahara+Mobile,PERSONALIZATION,False,99.0,-1,0.0
"Fishing Lead Core Depth Cal","Mark Marks",/store/apps/developer?id=Mark+Marks,SPORTS,False,99.0,-1,0.0
"Real Muthaphukkin G's  Marimba","Amazing Ringtones",/store/apps/developer?id=Amazing+Ringtones,MUSIC_AND_AUDIO,False,99.0,-1,0.0
"Emergency Volume","Venture Alpha J&ampA",/store/apps/developer?id=Venture+Alpha+J%26A,TOOLS,False,99.0,-1,0.0
"Angle Tool Pro",Luciscraide,/store/apps/developer?id=Luciscraide,TOOLS,False,100.0,-1,0.0
"THEME DARKSPACE PURLE EXDIALER","Tak Team Studio",/store/apps/developer?id=Tak+Team+Studio,PERSONALIZATION,False,146.0,-1,0.0
"イニシャル【H】アナログ時計ウィジェット",jfd,/store/apps/developer?id=jfd,PERSONALIZATION,False,99.0,-1,0.0
"イニシャルH☆姫系アナログ時計ウィジェット",jfd,/store/apps/developer?id=jfd,PERSONALIZATION,False,99.0,-1,0.0
"iPilot Helikopterschein PPL-H","Swift Management AG",/store/apps/dev?id=8221543379727696636,EDUCATION,False,3262.0,-1,0.0
"イニシャル【J】アナログ時計ウィジェット",jfd,/store/apps/developer?id=jfd,PERSONALIZATION,False,99.0,-1,0.0
"イニシャルJ☆姫系アナログ時計ウィジェット",jfd,/store/apps/developer?id=jfd,PERSONALIZATION,False,99.0,-1,0.0
"Illustrated Children's Books","臺灣福音書房（Taiwan Gospel Book Room）",/store/apps/developer?id=%E8%87%BA%E7%81%A3%E7%A6%8F%E9%9F%B3%E6%9B%B8%E6%88%BF%EF%BC%88Taiwan+Gospel+Book+Room%EF%BC%89,BOOKS_AND_REFERENCE,False,499.0,-1,0.0
"Communication Systems",AppBooke,/store/apps/developer?id=AppBooke,EDUCATION,False,1629.0,-1,0.0
